Pty_Match,Pty_Insert,Pty_Deletion,IoU,NAC
23.5,1.0,23.5,0.9945805275872325,6.840242648300561e+189
24.0,1.0,24.0,0.9945805275872325,1.3311151698392452e+191
24.5,1.0,24.5,0.9945805275872325,2.436571865053657e+192
25.0,1.0,25.0,0.9945805275872325,4.205680569982199e+193
25.5,1.0,25.5,0.9945805275872325,6.861151404189721e+194
26.0,1.0,26.0,0.9945805275872325,1.0602608504580317e+196
26.5,1.0,26.5,0.9945805275872325,1.5551791688402037e+197
27.0,1.0,27.0,0.9945805275872325,2.1694357626027766e+198
27.5,1.0,27.5,0.9945805275872325,2.8834464435474655e+199
28.0,1.0,28.0,0.9945805275872325,3.6579059382225584e+200
28.5,1.0,28.5,0.9945805275872325,4.436345499455973e+201
29.0,1.0,29.0,0.9945805275872325,5.151925985507266e+202
29.5,1.0,29.5,0.9945805275872325,5.737328319191502e+203
30.0,1.0,30.0,0.9945805275872325,6.13560709572804e+204
30.5,1.0,30.5,0.9945805275872325,6.30949645339306e+205
31.0,1.0,31.0,0.9945805275872325,6.247041387104905e+206
31.5,1.0,31.5,0.9945805275872325,5.962429209344798e+207
32.0,1.0,32.0,0.9945805275872325,5.492158011627026e+208
32.5,1.0,32.5,0.9945805275872325,4.8877858877138956e+209
33.0,1.0,33.0,0.9945805275872325,4.2071422631051356e+210
33.5,1.0,33.5,0.9945805275872325,3.505936257149593e+211
34.0,1.0,34.0,0.9945805275872325,2.8312562012015033e+212
34.5,1.0,34.5,0.9945805275872325,2.2177417004593064e+213
35.0,1.0,35.0,0.9945805275872325,1.6864772966428271e+214
35.5,1.0,35.5,0.9945805275872325,1.2460993497729876e+215
36.0,1.0,36.0,0.9945805275872325,8.953174573854324e+215
36.5,1.0,36.5,0.9945805275872325,6.260207989012269e+216
37.0,1.0,37.0,0.9945805275872325,4.262940134702569e+217
37.5,1.0,37.5,0.9945805275872325,2.8290912663719985e+218
38.0,1.0,38.0,0.9945805275872325,1.8310414180078386e+219
38.5,1.0,38.5,0.9945805275872325,1.1565049076976184e+220
39.0,1.0,39.0,0.9945805275872325,7.132938707707646e+220
39.5,1.0,39.5,0.9945805275872325,4.2985733987143576e+221
40.0,1.0,40.0,0.9945805275872325,2.5326096419866066e+222
40.5,1.0,40.5,0.9945805275872325,1.4596340816928476e+223
41.0,1.0,41.0,0.9945805275872325,8.233535590433569e+223
41.5,1.0,41.5,0.9945805275872325,4.548012347212607e+224
42.0,1.0,42.0,0.9945805275872325,2.4613191666992015e+225
42.5,1.0,42.5,0.9945805275872325,1.3056766960092995e+226
43.0,1.0,43.0,0.9945805275872325,6.792471116782096e+226
43.5,1.0,43.5,0.9945805275872325,3.4668922436753403e+227
44.0,1.0,44.0,0.9945805275872325,1.7368508668848035e+228
44.5,1.0,44.5,0.9945805275872325,8.544313849275204e+228
45.0,1.0,45.0,0.9945805275872325,4.129153574429405e+229
45.5,1.0,45.5,0.9945805275872325,1.9610330196541467e+230
46.0,1.0,46.0,0.9945805275872325,9.156174253474776e+230
46.5,1.0,46.5,0.9945805275872325,4.204441849818778e+231
47.0,1.0,47.0,0.9945805275872325,1.8994268163194746e+232
47.5,1.0,47.5,0.9945805275872325,8.445133837147759e+232
48.0,1.0,48.0,0.9945805275872325,3.696625034476985e+233
48.5,1.0,48.5,0.9945805275872325,1.5935282976822908e+234
49.0,1.0,49.0,0.9945805275872325,6.767152637907171e+234
49.5,1.0,49.5,0.9945805275872325,2.831888325213721e+235
50.0,1.0,50.0,0.9945805275872325,1.1681494080669752e+236
50.5,1.0,50.5,0.9945805275872325,4.751132240397687e+236
1.0,1.0,1.0,0.9945805275872325,0.04628451844840762
1.0,1.5,1.5,0.9945805275872325,62708574858.67746
1.0,2.0,2.0,0.9945805275872325,5.201107531879125e+20
1.0,2.5,2.5,0.9945805275872325,2.7086450462823877e+28
1.0,3.0,3.0,0.9945805275872325,5.5446105831554495e+34
1.0,3.5,3.5,0.9945805275872325,1.217124627349227e+40
1.0,4.0,4.0,0.9945805275872325,5.190799738066814e+44
1.0,4.5,4.5,0.9945805275872325,6.321152936512547e+48
1.0,5.0,5.0,0.9945805275872325,2.8610275629653917e+52
1.0,5.5,5.5,0.9945805275872325,5.810760689757115e+55
1.0,6.0,6.0,0.9945805275872325,6.087273632387024e+58
1.0,6.5,6.5,0.9945805275872325,3.6565850889272374e+61
1.0,7.0,7.0,0.9945805275872325,1.3676094153191977e+64
1.0,7.5,7.5,0.9945805275872325,3.3998111167251734e+66
1.0,8.0,8.0,0.9945805275872325,5.921571857961368e+68
1.0,8.5,8.5,0.9945805275872325,7.544537339312889e+70
1.0,9.0,9.0,0.9945805275872325,7.28713074450385e+72
1.0,9.5,9.5,0.9945805275872325,5.498047299867444e+74
1.0,10.0,10.0,0.9945805275872325,3.323444739831061e+76
1.0,10.5,10.5,0.9945805275872325,1.6447019359923424e+78
1.0,11.0,11.0,0.9945805275872325,6.788679208405486e+79
1.0,11.5,11.5,0.9945805275872325,2.3751228536705474e+81
1.0,12.0,12.0,0.9945805275872325,7.143302533763461e+82
1.0,12.5,12.5,0.9945805275872325,1.869759145978176e+84
1.0,13.0,13.0,0.9945805275872325,4.3060270997606954e+85
1.0,13.5,13.5,0.9945805275872325,8.809832364154168e+86
1.0,14.0,14.0,0.9945805275872325,1.6150874279696976e+88
1.0,14.5,14.5,0.9945805275872325,2.673660460683661e+89
1.0,15.0,15.0,0.9945805275872325,4.024413117472567e+90
1.0,15.5,15.5,0.9945805275872325,5.54234731253987e+91
1.0,16.0,16.0,0.9945805275872325,7.023128924928981e+92
1.0,16.5,16.5,0.9945805275872325,8.230721407142426e+93
1.0,17.0,17.0,0.9945805275872325,8.962743262941236e+94
1.0,17.5,17.5,0.9945805275872325,9.107289303223667e+95
1.0,18.0,18.0,0.9945805275872325,8.669129571829405e+96
1.0,18.5,18.5,0.9945805275872325,7.758074776788418e+97
1.0,19.0,19.0,0.9945805275872325,6.548685781947185e+98
1.0,19.5,19.5,0.9945805275872325,5.229910999221095e+99
1.0,20.0,20.0,0.9945805275872325,3.962712073520824e+100
1.0,20.5,20.5,0.9945805275872325,2.856121700745944e+101
1.0,21.0,21.0,0.9945805275872325,1.9628776948724533e+102
1.0,21.5,21.5,0.9945805275872325,1.289183162442209e+103
1.0,22.0,22.0,0.9945805275872325,8.108608131434311e+103
1.0,22.5,22.5,0.9945805275872325,4.893647873229709e+104
1.0,23.0,23.0,0.9945805275872325,2.838981592423555e+105
1.0,23.5,23.5,0.9945805275872325,1.585892527642985e+106
1.0,24.0,24.0,0.9945805275872325,8.543926530692103e+106
1.0,24.5,24.5,0.9945805275872325,4.445927117664137e+107
1.0,25.0,25.0,0.9945805275872325,2.2376773141377264e+108
1.0,25.5,25.5,0.9945805275872325,1.090776774065903e+109
1.0,26.0,26.0,0.9945805275872325,5.15605151064117e+109
1.0,26.5,26.5,0.9945805275872325,2.366194064440532e+110
1.0,27.0,27.0,0.9945805275872325,1.0553961297692246e+111
1.0,27.5,27.5,0.9945805275872325,4.5800107540822004e+111
1.0,28.0,28.0,0.9945805275872325,1.9356760301589063e+112
1.0,28.5,28.5,0.9945805275872325,7.974813523742464e+112
1.0,29.0,29.0,0.9945805275872325,3.2056448035968556e+113
1.0,29.5,29.5,0.9945805275872325,1.2582959827478246e+114
1.0,30.0,30.0,0.9945805275872325,4.82691763974261e+114
1.0,30.5,30.5,0.9945805275872325,1.8109503491516338e+115
1.0,31.0,31.0,0.9945805275872325,6.649769483161753e+115
1.0,31.5,31.5,0.9945805275872325,2.3914911826683322e+116
1.0,32.0,32.0,0.9945805275872325,8.429033190837551e+116
1.0,32.5,32.5,0.9945805275872325,2.913432311340521e+117
1.0,33.0,33.0,0.9945805275872325,9.881190257263961e+117
1.0,33.5,33.5,0.9945805275872325,3.290319268858391e+118
1.0,34.0,34.0,0.9945805275872325,1.0762856998090441e+119
1.0,34.5,34.5,0.9945805275872325,3.4602207044324895e+119
1.0,35.0,35.0,0.9945805275872325,1.0939133704492096e+120
1.0,35.5,35.5,0.9945805275872325,3.4022949416441756e+120
1.0,36.0,36.0,0.9945805275872325,1.0415238068432739e+121
1.0,36.5,36.5,0.9945805275872325,3.1395309212162133e+121
1.0,37.0,37.0,0.9945805275872325,9.322684759153385e+121
1.0,37.5,37.5,0.9945805275872325,2.7281793103371795e+122
1.0,38.0,38.0,0.9945805275872325,7.870975379882325e+122
1.0,38.5,38.5,0.9945805275872325,2.2395944932302645e+123
1.0,39.0,39.0,0.9945805275872325,6.287103870245996e+123
1.0,39.5,39.5,0.9945805275872325,1.7418933825747953e+124
1.0,40.0,40.0,0.9945805275872325,4.764593361586405e+124
1.0,40.5,40.5,0.9945805275872325,1.2870687544228259e+125
1.0,41.0,41.0,0.9945805275872325,3.434650036319458e+125
1.0,41.5,41.5,0.9945805275872325,9.057251736142801e+125
1.0,42.0,42.0,0.9945805275872325,2.3608442455751448e+126
1.0,42.5,42.5,0.9945805275872325,6.084354934630028e+126
1.0,43.0,43.0,0.9945805275872325,1.550790825141593e+127
1.0,43.5,43.5,0.9945805275872325,3.9101602526422315e+127
1.0,44.0,44.0,0.9945805275872325,9.755418514010579e+127
1.0,44.5,44.5,0.9945805275872325,2.4088568590076628e+128
1.0,45.0,45.0,0.9945805275872325,5.8883018978151035e+128
1.0,45.5,45.5,0.9945805275872325,1.4252139163199744e+129
1.0,46.0,46.0,0.9945805275872325,3.416447079176029e+129
1.0,46.5,46.5,0.9945805275872325,8.112686721224626e+129
1.0,47.0,47.0,0.9945805275872325,1.9087008798264346e+130
1.0,47.5,47.5,0.9945805275872325,4.450196739190363e+130
1.0,48.0,48.0,0.9945805275872325,1.0284212855804848e+131
1.0,48.5,48.5,0.9945805275872325,2.356097126828975e+131
1.0,49.0,49.0,0.9945805275872325,5.3520841630370644e+131
1.0,49.5,49.5,0.9945805275872325,1.2056888923680843e+132
1.0,50.0,50.0,0.9945805275872325,2.6940327810448196e+132
1.0,50.5,50.5,0.9945805275872325,5.971677162168027e+132
1.0,1.0,1.0,0.9945805275872325,0.04628451844840762
1.5,1.5,1.5,0.9945805275872325,2.998521627619545e+21
2.0,2.0,2.0,0.9945805275872325,1.074254150024825e+39
2.5,2.5,2.5,0.9945805275872325,4.704191841291705e+52
3.0,3.0,3.0,0.9945805275872325,6.678301737404797e+63
3.5,3.5,3.5,0.9945805275872325,1.804747385497766e+73
4.0,4.0,4.0,0.9945805275872325,2.679136779013668e+81
4.5,4.5,4.5,0.9945805275872325,4.3318926930624475e+88
5.0,5.0,5.0,0.9945805275872325,1.2178651931313652e+95
5.5,5.5,5.5,0.9945805275872325,8.312258729696287e+100
6.0,6.0,6.0,0.9945805275872325,1.7624107747683188e+106
6.5,6.5,6.5,0.9945805275872325,1.3998913129276957e+111
7.0,7.0,7.0,0.9945805275872325,4.818508740092387e+115
7.5,7.5,7.5,0.9945805275872325,8.066702453591286e+119
8.0,8.0,8.0,0.9945805275872325,7.208833639603903e+123
8.5,8.5,8.5,0.9945805275872325,3.710942793686057e+127
9.0,9.0,9.0,0.9945805275872325,1.1720490805556702e+131
9.5,9.5,9.5,0.9945805275872325,2.3943992293166042e+134
10.0,10.0,10.0,0.9945805275872325,3.308651378329304e+137
10.5,10.5,10.5,0.9945805275872325,3.2127791539781033e+140
11.0,11.0,11.0,0.9945805275872325,2.2653974542000896e+143
11.5,11.5,11.5,0.9945805275872325,1.193432646175523e+146
12.0,12.0,12.0,0.9945805275872325,4.8152589771994015e+148
12.5,12.5,12.5,0.9945805275872325,1.520784234979946e+151
13.0,13.0,13.0,0.9945805275872325,3.83253984399085e+153
13.5,13.5,13.5,0.9945805275872325,7.8392910945485385e+155
14.0,14.0,14.0,0.9945805275872325,1.3213880079950518e+158
14.5,14.5,14.5,0.9945805275872325,1.8605686142463882e+160
15.0,15.0,15.0,0.9945805275872325,2.21524166876636e+162
15.5,15.5,15.5,0.9945805275872325,2.2549332735311334e+164
16.0,16.0,16.0,0.9945805275872325,1.9820082521832473e+166
16.5,16.5,16.5,0.9945805275872325,1.5179567204185722e+168
17.0,17.0,17.0,0.9945805275872325,1.0213323808188386e+170
17.5,17.5,17.5,0.9945805275872325,6.082604542782288e+171
18.0,18.0,18.0,0.9945805275872325,3.2285848228475156e+173
18.5,18.5,18.5,0.9945805275872325,1.537003723670197e+175
19.0,19.0,19.0,0.9945805275872325,6.600828876488036e+176
19.5,19.5,19.5,0.9945805275872325,2.571030059450121e+178
20.0,20.0,20.0,0.9945805275872325,9.12743401245222e+179
20.5,20.5,20.5,0.9945805275872325,2.9669603936709234e+181
21.0,21.0,21.0,0.9945805275872325,8.868315928942646e+182
21.5,21.5,21.5,0.9945805275872325,2.447099039962541e+184
22.0,22.0,22.0,0.9945805275872325,6.256612851738569e+185
22.5,22.5,22.5,0.9945805275872325,1.4872812288882561e+187
23.0,23.0,23.0,0.9945805275872325,3.297642384866433e+188
23.5,23.5,23.5,0.9945805275872325,6.840242648300561e+189
24.0,24.0,24.0,0.9945805275872325,1.3311151698392452e+191
24.5,24.5,24.5,0.9945805275872325,2.436571865053657e+192
25.0,25.0,25.0,0.9945805275872325,4.205680569982199e+193
25.5,25.5,25.5,0.9945805275872325,6.861151404189721e+194
26.0,26.0,26.0,0.9945805275872325,1.0602608504580317e+196
26.5,26.5,26.5,0.9945805275872325,1.5551791688402037e+197
27.0,27.0,27.0,0.9945805275872325,2.1694357626027766e+198
27.5,27.5,27.5,0.9945805275872325,2.8834464435474655e+199
28.0,28.0,28.0,0.9945805275872325,3.6579059382225584e+200
28.5,28.5,28.5,0.9945805275872325,4.436345499455973e+201
29.0,29.0,29.0,0.9945805275872325,5.151925985507266e+202
29.5,29.5,29.5,0.9945805275872325,5.737328319191502e+203
30.0,30.0,30.0,0.9945805275872325,6.13560709572804e+204
30.5,30.5,30.5,0.9945805275872325,6.30949645339306e+205
31.0,31.0,31.0,0.9945805275872325,6.247041387104905e+206
31.5,31.5,31.5,0.9945805275872325,5.962429209344798e+207
32.0,32.0,32.0,0.9945805275872325,5.492158011627026e+208
32.5,32.5,32.5,0.9945805275872325,4.8877858877138956e+209
33.0,33.0,33.0,0.9945805275872325,4.2071422631051356e+210
33.5,33.5,33.5,0.9945805275872325,3.505936257149593e+211
34.0,34.0,34.0,0.9945805275872325,2.8312562012015033e+212
34.5,34.5,34.5,0.9945805275872325,2.2177417004593064e+213
35.0,35.0,35.0,0.9945805275872325,1.6864772966428271e+214
35.5,35.5,35.5,0.9945805275872325,1.2460993497729876e+215
36.0,36.0,36.0,0.9945805275872325,8.953174573854324e+215
36.5,36.5,36.5,0.9945805275872325,6.260207989012269e+216
37.0,37.0,37.0,0.9945805275872325,4.262940134702569e+217
37.5,37.5,37.5,0.9945805275872325,2.8290912663719985e+218
38.0,38.0,38.0,0.9945805275872325,1.8310414180078386e+219
38.5,38.5,38.5,0.9945805275872325,1.1565049076976184e+220
39.0,39.0,39.0,0.9945805275872325,7.132938707707646e+220
39.5,39.5,39.5,0.9945805275872325,4.2985733987143576e+221
40.0,40.0,40.0,0.9945805275872325,2.5326096419866066e+222
40.5,40.5,40.5,0.9945805275872325,1.4596340816928476e+223
41.0,41.0,41.0,0.9945805275872325,8.233535590433569e+223
41.5,41.5,41.5,0.9945805275872325,4.548012347212607e+224
42.0,42.0,42.0,0.9945805275872325,2.4613191666992015e+225
42.5,42.5,42.5,0.9945805275872325,1.3056766960092995e+226
43.0,43.0,43.0,0.9945805275872325,6.792471116782096e+226
43.5,43.5,43.5,0.9945805275872325,3.4668922436753403e+227
44.0,44.0,44.0,0.9945805275872325,1.7368508668848035e+228
44.5,44.5,44.5,0.9945805275872325,8.544313849275204e+228
45.0,45.0,45.0,0.9945805275872325,4.129153574429405e+229
45.5,45.5,45.5,0.9945805275872325,1.9610330196541467e+230
46.0,46.0,46.0,0.9945805275872325,9.156174253474776e+230
46.5,46.5,46.5,0.9945805275872325,4.204441849818778e+231
47.0,47.0,47.0,0.9945805275872325,1.8994268163194746e+232
47.5,47.5,47.5,0.9945805275872325,8.445133837147759e+232
48.0,48.0,48.0,0.9945805275872325,3.696625034476985e+233
48.5,48.5,48.5,0.9945805275872325,1.5935282976822908e+234
49.0,49.0,49.0,0.9945805275872325,6.767152637907171e+234
49.5,49.5,49.5,0.9945805275872325,2.831888325213721e+235
50.0,50.0,50.0,0.9945805275872325,1.1681494080669752e+236
50.5,50.5,50.5,0.9945805275872325,4.751132240397687e+236
